1000, 0.0014, 0.9999926090240479
1000, 0.0014, 0.9999794960021973
1000, 0.0014, 0.9999947547912598
1000, 0.0014, 0.9929472208023071
1000, 0.0014, 1.0
1000, 0.0014, 0.9919019341468811
1000, 0.0014, 0.998392641544342
1000, 0.0014, 0.9999939203262329
1000, 0.0014, 0.9999936819076538
1000, 0.0014, 0.9998488426208496
1000, 0.0014, 0.9871053695678711
1000, 0.0014, 0.5772232413291931
1000, 0.0014, 0.9999997615814209
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9948634505271912
1000, 0.0014, 1.0
1000, 0.0014, 0.9999958276748657
1000, 0.0014, 0.9620254635810852
1000, 0.0014, 0.999479353427887
1000, 0.0014, 1.0
1000, 0.0014, 0.9999992847442627
1000, 0.0014, 0.9999210834503174
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9999758005142212
1000, 0.0014, 0.9673065543174744
1000, 0.0014, 0.9980127811431885
1000, 0.0014, 0.8824564218521118
1000, 0.0014, 0.9999004602432251
1000, 0.0014, 1.0
1000, 0.0014, 0.9998672008514404
1000, 0.0014, 0.9999275207519531
1000, 0.0014, 0.9999969005584717
1000, 0.0014, 0.999997615814209
1000, 0.0014, 0.9999997615814209
1000, 0.0014, 0.9999994039535522
1000, 0.0014, 0.9999923706054688
1000, 0.0014, 0.9998644590377808
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 1.0
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 1.0
1000, 0.0014, 0.9999829530715942
1000, 0.0014, 0.9999997615814209
1000, 0.0014, 0.7907103896141052
1000, 0.0014, 0.9999995231628418
1000, 0.0014, 0.9999991655349731
1000, 0.0014, 1.0
1000, 0.0014, 0.9999997615814209
1000, 0.0014, 0.9872655868530273
1000, 0.0014, 1.0
1000, 0.0014, 0.9969000816345215
1000, 0.0014, 0.9942914247512817
1000, 0.0014, 0.9998364448547363
1000, 0.0014, 0.9999947547912598
1000, 0.0014, 0.8054123520851135
1000, 0.0014, 1.0
1000, 0.0014, 0.9999992847442627
1000, 0.0014, 0.9999902248382568
1000, 0.0014, 0.998885452747345
1000, 0.0014, 0.9999929666519165
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 1.0
1000, 0.0014, 0.9999986886978149
1000, 0.0014, 0.9994114637374878
1000, 0.0014, 0.9999892711639404
1000, 0.0014, 0.9999922513961792
1000, 0.0014, 1.0
1000, 0.0014, 0.9999618530273438
1000, 0.0014, 0.9999529123306274
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9803791046142578
1000, 0.0014, 0.9999967813491821
1000, 0.0014, 1.0
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.8707709908485413
1000, 0.0014, 0.9998552799224854
1000, 0.0014, 0.9999992847442627
1000, 0.0014, 0.999998927116394
1000, 0.0014, 1.0
1000, 0.0014, 0.9992595314979553
1000, 0.0014, 0.9922969937324524
1000, 0.0014, 0.9999114274978638
1000, 0.0014, 0.9999902248382568
1000, 0.0014, 0.9998358488082886
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9998791217803955
1000, 0.0014, 0.9999992847442627
1000, 0.0014, 1.0
1000, 0.0014, 0.9998964071273804
1000, 0.0014, 0.9999988079071045
1000, 0.0014, 0.9999994039535522
1000, 0.0014, 1.0
1000, 0.0014, 0.9999995231628418
1000, 0.0014, 0.9931597709655762
1000, 0.0014, 0.9945841431617737
1000, 0.0014, 0.5064209699630737
1000, 0.0014, 0.5369192361831665
1000, 0.0014, 0.6516416072845459
1000, 0.0014, 0.9999947547912598
1000, 0.0014, 0.9999942779541016
1000, 0.0014, 0.9999992847442627
1000, 0.0014, 0.9999994039535522
1000, 0.0014, 0.9966621398925781
1000, 0.0014, 1.0
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.984017550945282
1000, 0.0014, 0.9999996423721313
1000, 0.0014, 0.9986295700073242
1000, 0.0014, 0.9999685287475586
1000, 0.0014, 0.9999946355819702
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9999933242797852
1000, 0.0014, 0.9999990463256836
1000, 0.0014, 1.0
1000, 0.0014, 0.866054117679596
1000, 0.0014, 0.9999982118606567
1000, 0.0014, 0.9999991655349731
1000, 0.0014, 0.9999916553497314
1000, 0.0014, 0.9996562004089355
1000, 0.0014, 0.9998335838317871
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9998923540115356
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9999979734420776
1000, 0.0014, 0.9999821186065674
1000, 0.0014, 0.9999997615814209
1000, 0.0014, 0.9495059847831726
1000, 0.0014, 1.0
1000, 0.0014, 0.9999840259552002
1000, 0.0014, 0.9995145797729492
1000, 0.0014, 0.9999994039535522
1000, 0.0014, 0.9999802112579346
1000, 0.0014, 0.9998906850814819
1000, 0.0014, 1.0
1000, 0.0014, 0.9999648332595825
1000, 0.0014, 0.9999996423721313
1000, 0.0014, 0.5336241722106934
1000, 0.0014, 0.47734782099723816
1000, 0.0014, 1.0
1000, 0.0014, 0.9411609768867493
1000, 0.0014, 0.9446090459823608
1000, 0.0014, 0.555847704410553
1000, 0.0014, 0.9999995231628418
1000, 0.0014, 0.9999847412109375
1000, 0.0014, 0.9999830722808838
1000, 0.0014, 1.0
1000, 0.0014, 0.8824375867843628
1000, 0.0014, 0.9790595769882202
1000, 0.0014, 1.0
1000, 0.0014, 0.9992088675498962
1000, 0.0014, 0.9998928308486938
1000, 0.0014, 1.0
1000, 0.0014, 0.6474993824958801
1000, 0.0014, 0.9999902248382568
1000, 0.0014, 1.0
1000, 0.0014, 0.9999910593032837
1000, 0.0014, 0.9999967813491821
1000, 0.0014, 0.9999749660491943
1000, 0.0014, 0.9999982118606567
1000, 0.0014, 0.9276911020278931
1000, 0.0014, 0.9970822930335999
1000, 0.0014, 0.9996019005775452
1000, 0.0014, 0.9998946189880371
1000, 0.0014, 0.9999982118606567
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9999929666519165
1000, 0.0014, 0.9999997615814209
1000, 0.0014, 0.9999990463256836
1000, 0.0014, 1.0
1000, 0.0014, 0.9999887943267822
1000, 0.0014, 0.9999986886978149
1000, 0.0014, 0.999977707862854
1000, 0.0014, 0.9999990463256836
1000, 0.0014, 0.9999918937683105
1000, 0.0014, 1.0
1000, 0.0014, 0.9998737573623657
1000, 0.0014, 0.9300193190574646
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 1.0
1000, 0.0014, 0.9998316764831543
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.7690713405609131
1000, 0.0014, 0.9999887943267822
1000, 0.0014, 0.9999508857727051
1000, 0.0014, 0.9999959468841553
1000, 0.0014, 1.0
1000, 0.0014, 0.9997366070747375
1000, 0.0014, 0.9999624490737915
1000, 0.0014, 0.9999997615814209
1000, 0.0014, 0.9999990463256836
1000, 0.0014, 1.0
1000, 0.0014, 0.9998382329940796
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 1.0
1000, 0.0014, 0.9950864911079407
1000, 0.0014, 0.9999964237213135
1000, 0.0014, 0.9610252976417542
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 1.0
1000, 0.0014, 0.6640961766242981
1000, 0.0014, 0.9998989105224609
1000, 0.0014, 1.0
1000, 0.0014, 0.9999778270721436
1000, 0.0014, 0.9985948204994202
1000, 0.0014, 0.9999544620513916
1000, 0.0014, 0.9995348453521729
1000, 0.0014, 1.0
1000, 0.0014, 0.9999946355819702
1000, 0.0014, 0.6189312934875488
1000, 0.0014, 0.9999861717224121
1000, 0.0014, 0.9999996423721313
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 1.0
1000, 0.0014, 0.999998927116394
1000, 0.0014, 0.9999556541442871
1000, 0.0014, 1.0
1000, 0.0014, 0.9965466856956482
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9999997615814209
1000, 0.0014, 0.9999997615814209
1000, 0.0014, 0.9999995231628418
1000, 0.0014, 0.5589126944541931
1000, 0.0014, 0.9999996423721313
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 1.0
1000, 0.0014, 0.9999988079071045
1000, 0.0014, 0.999998927116394
1000, 0.0014, 1.0
1000, 0.0014, 0.9869511127471924
1000, 0.0014, 0.9905735850334167
1000, 0.0014, 0.9961274266242981
1000, 0.0014, 0.9929946064949036
1000, 0.0014, 0.56739342212677
1000, 0.0014, 0.9999935626983643
1000, 0.0014, 0.9868593215942383
1000, 0.0014, 0.9997127652168274
1000, 0.0014, 0.9999915361404419
1000, 0.0014, 0.9999780654907227
1000, 0.0014, 0.9999995231628418
1000, 0.0014, 0.999915361404419
1000, 0.0014, 0.9999892711639404
1000, 0.0014, 1.0
1000, 0.0014, 0.6131946444511414
1000, 0.0014, 0.9999783039093018
1000, 0.0014, 1.0
1000, 0.0014, 0.9999947547912598
1000, 0.0014, 1.0
1000, 0.0014, 0.9999610185623169
1000, 0.0014, 1.0
1000, 0.0014, 0.9999974966049194
1000, 0.0014, 0.9999938011169434
1000, 0.0014, 0.9999983310699463
1000, 0.0014, 0.9999996423721313
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.6162765622138977
1000, 0.0014, 0.9999395608901978
1000, 0.0014, 0.9164518117904663
1000, 0.0014, 0.9999960660934448
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.8736912608146667
1000, 0.0014, 0.999864935874939
1000, 0.0014, 0.9996217489242554
1000, 0.0014, 0.9999922513961792
1000, 0.0014, 0.9997434020042419
1000, 0.0014, 0.9999995231628418
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9999995231628418
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9999912977218628
1000, 0.0014, 0.9999935626983643
1000, 0.0014, 1.0
1000, 0.0014, 0.821902871131897
1000, 0.0014, 1.0
1000, 0.0014, 0.9999934434890747
1000, 0.0014, 0.9999966621398926
1000, 0.0014, 0.9999997615814209
1000, 0.0014, 0.9992446899414062
1000, 0.0014, 1.0
1000, 0.0014, 0.998611569404602
1000, 0.0014, 0.9999139308929443
1000, 0.0014, 0.9999494552612305
1000, 0.0014, 0.9999943971633911
1000, 0.0014, 0.9999771118164062
1000, 0.0014, 0.9860301613807678
1000, 0.0014, 0.8280462622642517
1000, 0.0014, 1.0
1000, 0.0014, 0.9999985694885254
1000, 0.0014, 1.0
1000, 0.0014, 0.9999951124191284
1000, 0.0014, 0.9988330006599426
1000, 0.0014, 1.0
1000, 0.0014, 0.9999909400939941
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.999873161315918
1000, 0.0014, 0.9999960660934448
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 1.0
1000, 0.0014, 0.9999958276748657
1000, 0.0014, 0.9999980926513672
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9817427396774292
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9849840998649597
1000, 0.0014, 0.9999990463256836
1000, 0.0014, 0.9999992847442627
1000, 0.0014, 0.9955188035964966
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9999918937683105
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9999836683273315
1000, 0.0014, 0.9999779462814331
1000, 0.0014, 0.9999996423721313
1000, 0.0014, 0.9999994039535522
1000, 0.0014, 0.9999984502792358
1000, 0.0014, 1.0
1000, 0.0014, 0.999710738658905
1000, 0.0014, 1.0
1000, 0.0014, 0.8703659772872925
1000, 0.0014, 0.7000530958175659
1000, 0.0014, 0.989003598690033
1000, 0.0014, 0.9999032020568848
1000, 0.0014, 1.0
1000, 0.0014, 0.999226450920105
1000, 0.0014, 0.9999995231628418
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9999923706054688
1000, 0.0014, 0.9999604225158691
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9999997615814209
1000, 0.0014, 1.0
1000, 0.0014, 0.9999451637268066
1000, 0.0014, 0.9999943971633911
1000, 0.0014, 0.9999778270721436
1000, 0.0014, 1.0
1000, 0.0014, 0.9997358918190002
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9999994039535522
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 1.0
1000, 0.0014, 0.9546224474906921
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9999995231628418
1000, 0.0014, 0.9994286894798279
1000, 0.0014, 0.9995831847190857
1000, 0.0014, 0.9999985694885254
1000, 0.0014, 0.9998867511749268
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9918206930160522
1000, 0.0014, 0.9999997615814209
1000, 0.0014, 0.9998123049736023
1000, 0.0014, 0.9999979734420776
1000, 0.0014, 0.9999278783798218
1000, 0.0014, 0.9999994039535522
1000, 0.0014, 0.9238817691802979
1000, 0.0014, 0.9999377727508545
1000, 0.0014, 0.9925351142883301
1000, 0.0014, 0.9999997615814209
1000, 0.0014, 0.9999792575836182
1000, 0.0014, 1.0
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.998740017414093
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.6555301547050476
1000, 0.0014, 0.8623277544975281
1000, 0.0014, 0.9984366297721863
1000, 0.0014, 0.9999996423721313
1000, 0.0014, 0.9999957084655762
1000, 0.0014, 1.0
1000, 0.0014, 0.9999978542327881
1000, 0.0014, 0.9998229146003723
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.7855634689331055
1000, 0.0014, 0.8041250109672546
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9999979734420776
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9997515082359314
1000, 0.0014, 0.9999796152114868
1000, 0.0014, 0.9976033568382263
1000, 0.0014, 0.9999957084655762
1000, 0.0014, 0.9999997615814209
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 1.0
1000, 0.0014, 0.9994137287139893
1000, 0.0014, 0.9999465942382812
1000, 0.0014, 0.9681277275085449
1000, 0.0014, 0.9999992847442627
1000, 0.0014, 1.0
1000, 0.0014, 0.9999896287918091
1000, 0.0014, 0.9989996552467346
1000, 0.0014, 1.0
1000, 0.0014, 0.9980320334434509
1000, 0.0014, 0.6826369166374207
1000, 0.0014, 1.0
1000, 0.0014, 0.8032914400100708
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.999987006187439
1000, 0.0014, 0.9999682903289795
1000, 0.0014, 0.9999997615814209
1000, 0.0014, 0.9998999834060669
1000, 0.0014, 0.9999997615814209
1000, 0.0014, 0.93515545129776
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9980003237724304
1000, 0.0014, 0.9999358654022217
1000, 0.0014, 0.9999414682388306
1000, 0.0014, 1.0
1000, 0.0014, 0.9988642930984497
1000, 0.0014, 0.9999206066131592
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.999969482421875
1000, 0.0014, 0.9978154897689819
1000, 0.0014, 0.9999985694885254
1000, 0.0014, 1.0
1000, 0.0014, 0.9943616390228271
1000, 0.0014, 0.9999996423721313
1000, 0.0014, 0.9862576127052307
1000, 0.0014, 0.9999873638153076
1000, 0.0014, 0.9999943971633911
1000, 0.0014, 0.9999748468399048
1000, 0.0014, 0.9999948740005493
1000, 0.0014, 1.0
1000, 0.0014, 0.987152636051178
1000, 0.0014, 1.0
1000, 0.0014, 0.9999940395355225
1000, 0.0014, 0.4529159665107727
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9998923540115356
1000, 0.0014, 1.0
1000, 0.0014, 0.9999951124191284
1000, 0.0014, 0.9999996423721313
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.5749125480651855
1000, 0.0014, 1.0
1000, 0.0014, 0.9978281855583191
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9999997615814209
1000, 0.0014, 0.8781113028526306
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 1.0
1000, 0.0014, 0.5840660929679871
1000, 0.0014, 0.9420369267463684
1000, 0.0014, 1.0
1000, 0.0014, 0.9999727010726929
1000, 0.0014, 0.9999994039535522
1000, 0.0014, 1.0
1000, 0.0014, 0.9927774667739868
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9999978542327881
1000, 0.0014, 0.9999991655349731
1000, 0.0014, 0.9999994039535522
1000, 0.0014, 0.9736987948417664
1000, 0.0014, 0.9825049042701721
1000, 0.0014, 0.995438277721405
1000, 0.0014, 0.9999707937240601
1000, 0.0014, 0.9470500946044922
1000, 0.0014, 1.0
1000, 0.0014, 0.9999940395355225
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 1.0
1000, 0.0014, 0.9999822378158569
1000, 0.0014, 0.9998857975006104
1000, 0.0014, 0.9350468516349792
1000, 0.0014, 0.9999556541442871
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9998695850372314
1000, 0.0014, 0.6700726747512817
1000, 0.0014, 0.4313499927520752
1000, 0.0014, 0.9965664148330688
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9995608925819397
1000, 0.0014, 0.9999613761901855
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.8945945501327515
1000, 0.0014, 0.9983978867530823
1000, 0.0014, 0.9999847412109375
1000, 0.0014, 0.9999921321868896
1000, 0.0014, 0.9999959468841553
1000, 0.0014, 0.9998146891593933
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9916151762008667
1000, 0.0014, 0.9999898672103882
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9999997615814209
1000, 0.0014, 0.9996032118797302
1000, 0.0014, 0.9998898506164551
1000, 0.0014, 0.9941880702972412
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9934945702552795
1000, 0.0014, 1.0
1000, 0.0014, 0.9999922513961792
1000, 0.0014, 0.9999971389770508
1000, 0.0014, 0.9999991655349731
1000, 0.0014, 1.0
1000, 0.0014, 0.5327211618423462
1000, 0.0014, 0.9999958276748657
1000, 0.0014, 1.0
1000, 0.0014, 0.9999954700469971
1000, 0.0014, 0.9996048808097839
1000, 0.0014, 1.0
1000, 0.0014, 0.9999011754989624
1000, 0.0014, 0.999969482421875
1000, 0.0014, 0.9933775067329407
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9999955892562866
1000, 0.0014, 1.0
1000, 0.0014, 0.9999387264251709
1000, 0.0014, 0.9999804496765137
1000, 0.0014, 0.9999430179595947
1000, 0.0014, 1.0
1000, 0.0014, 0.9999276399612427
1000, 0.0014, 0.7300506830215454
1000, 0.0014, 0.9341100454330444
1000, 0.0014, 0.9999977350234985
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9590776562690735
1000, 0.0014, 1.0
1000, 0.0014, 0.9999977350234985
1000, 0.0014, 0.999998927116394
1000, 0.0014, 0.9999988079071045
1000, 0.0014, 0.9999996423721313
1000, 0.0014, 0.8549209237098694
1000, 0.0014, 0.8902930021286011
1000, 0.0014, 0.9995452761650085
1000, 0.0014, 0.9991816878318787
1000, 0.0014, 1.0
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 1.0
1000, 0.0014, 0.9999960660934448
1000, 0.0014, 0.9999986886978149
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 1.0
1000, 0.0014, 0.9832661151885986
1000, 0.0014, 0.9999969005584717
1000, 0.0014, 0.9999959468841553
1000, 0.0014, 0.9999970197677612
1000, 0.0014, 0.9999982118606567
1000, 0.0014, 0.999970555305481
1000, 0.0014, 0.9979634284973145
1000, 0.0014, 0.9999853372573853
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9970484375953674
1000, 0.0014, 1.0
1000, 0.0014, 0.9999524354934692
1000, 0.0014, 0.9999986886978149
1000, 0.0014, 0.999976396560669
1000, 0.0014, 0.9962234497070312
1000, 0.0014, 0.9999996423721313
1000, 0.0014, 0.9999649524688721
1000, 0.0014, 0.9999927282333374
1000, 0.0014, 0.9999994039535522
1000, 0.0014, 0.9999489784240723
1000, 0.0014, 0.9999866485595703
1000, 0.0014, 1.0
1000, 0.0014, 0.6525039672851562
1000, 0.0014, 0.9998189806938171
1000, 0.0014, 0.9973123073577881
1000, 0.0014, 0.9999608993530273
1000, 0.0014, 0.999995231628418
1000, 0.0014, 1.0
1000, 0.0014, 0.9999990463256836
1000, 0.0014, 0.9999191761016846
1000, 0.0014, 1.0
1000, 0.0014, 0.9999619722366333
1000, 0.0014, 0.9998648166656494
1000, 0.0014, 1.0
1000, 0.0014, 0.9999939203262329
1000, 0.0014, 1.0
1000, 0.0014, 0.9999996423721313
1000, 0.0014, 0.9999973773956299
1000, 0.0014, 0.9999990463256836
1000, 0.0014, 0.9999988079071045
1000, 0.0014, 0.9999841451644897
1000, 0.0014, 0.9996457099914551
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9956598877906799
1000, 0.0014, 0.999997615814209
1000, 0.0014, 0.999996542930603
1000, 0.0014, 0.9999991655349731
1000, 0.0014, 0.9999995231628418
1000, 0.0014, 0.9988382458686829
1000, 0.0014, 0.9991853833198547
1000, 0.0014, 0.9999488592147827
1000, 0.0014, 0.9999982118606567
1000, 0.0014, 0.9999977350234985
1000, 0.0014, 0.9999890327453613
1000, 0.0014, 0.9991294741630554
1000, 0.0014, 0.9999814033508301
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9999964237213135
1000, 0.0014, 1.0
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 1.0
1000, 0.0014, 0.9999881982803345
1000, 0.0014, 0.9913538098335266
1000, 0.0014, 0.9999963045120239
1000, 0.0014, 0.9999942779541016
1000, 0.0014, 0.9999271631240845
1000, 0.0014, 0.9999721050262451
1000, 0.0014, 0.9999226331710815
1000, 0.0014, 0.9999511241912842
1000, 0.0014, 0.9983583092689514
1000, 0.0014, 0.9999827146530151
1000, 0.0014, 0.9995743632316589
1000, 0.0014, 1.0
1000, 0.0014, 0.9999994039535522
1000, 0.0014, 0.9122224450111389
1000, 0.0014, 0.999998927116394
1000, 0.0014, 0.9998846054077148
1000, 0.0014, 1.0
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9999262094497681
1000, 0.0014, 0.9867445826530457
1000, 0.0014, 0.9999778270721436
1000, 0.0014, 0.6085679531097412
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9999202489852905
1000, 0.0014, 1.0
1000, 0.0014, 0.9999783039093018
1000, 0.0014, 1.0
1000, 0.0014, 0.9999408721923828
1000, 0.0014, 0.998796820640564
1000, 0.0014, 0.9999918937683105
1000, 0.0014, 0.9999947547912598
1000, 0.0014, 1.0
1000, 0.0014, 0.999996542930603
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9999890327453613
1000, 0.0014, 0.998885452747345
1000, 0.0014, 0.9996594190597534
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9999912977218628
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 0.9999738931655884
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9796343445777893
1000, 0.0014, 0.9999881982803345
1000, 0.0014, 0.9997966885566711
1000, 0.0014, 0.9999998807907104
1000, 0.0014, 1.0
1000, 0.0014, 0.9951731562614441
1000, 0.0014, 0.9998550415039062
1000, 0.0014, 1.0
1000, 0.0014, 0.9999707937240601
1000, 0.0014, 0.9999908208847046
1000, 0.0014, 1.0
1000, 0.0014, 0.9999997615814209
1000, 0.0014, 0.9999945163726807
1000, 0.0014, 0.5639656782150269
1000, 0.0014, 0.9991127848625183
1000, 0.0014, 0.8073157668113708
1000, 0.0014, 0.9999997615814209
1000, 0.0014, 1.0
1000, 0.0014, 0.7255372405052185
1000, 0.0014, 0.999998927116394
1000, 0.0014, 0.9994788765907288
1000, 0.0014, 0.9999994039535522
1000, 0.0014, 1.0
1000, 0.0014, 0.9998904466629028
1000, 0.0014, 0.9994621872901917
1000, 0.0014, 0.9999806880950928
1000, 0.0014, 0.9999992847442627
1000, 0.0014, 0.9999599456787109
1000, 0.0014, 0.9996422529220581
1000, 0.0014, 0.9999978542327881
1000, 0.0014, 0.996093213558197
1000, 0.0014, 0.9999983310699463
1000, 0.0014, 1.0
1000, 0.0014, 0.999874472618103
1000, 0.0014, 0.7795208096504211
1000, 0.0014, 0.6525458693504333
1000, 0.0014, 1.0
1000, 0.0014, 0.9999923706054688
1000, 0.0014, 0.9971091151237488
1000, 0.0014, 0.9996687173843384
1000, 0.0014, 0.9990444779396057
1000, 0.0014, 0.999883770942688
1000, 0.0014, 0.48033908009529114
1000, 0.0014, 0.9995935559272766
1000, 0.0014, 0.8728281259536743
1000, 0.0014, 0.8372020721435547
1000, 0.0014, 1.0
1000, 0.0014, 1.0
1000, 0.0014, 0.9999769926071167
1000, 0.0014, 0.9452851414680481
1000, 0.0014, 0.999997615814209
1000, 0.0014, 0.9999823570251465
